"CaseId";"Customer ID (CHOICE)";"Order Amount in EUR (CURRENCY)";"Order Status (CHOICE)";"Payment Type (CHOICE)";"Type of Goods (CHOICE)";"Customer Type (CHOICE)";"City (CHOICE)"
"10932";"10086";"300.13321956671757";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Houston"
"10933";"10184";"126.50923891069841";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Boston"
"10934";"10112";"355.3991487913023";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Boston"
"10935";"10021";"332.375849900687";"Delivered";"Bank Transfer";"T-shirt";"Standard";"San Francisco"
"10936";"10068";"66.22756000250192";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Washington"
"10937";"10117";"340.2510382127366";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Washington"
"10938";"10050";"287.7552594955957";"Delivered";"Credit Card";"T-shirt";"Standard";"Boston"
"10939";"10009";"99.15989825393675";"Delivered";"Bank Transfer";"T-shirt";"Standard";"New York"
"10940";"10116";"354.4685431947627";"Delivered";"Credit Card";"T-shirt";"Standard";"Houston"
"10941";"10079";"320.9451915173084";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Houston"
"10942";"10170";"250.610339100449";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Miami"
"10943";"10088";"75.47816384438339";"Delivered";"Credit Card";"T-shirt";"Premium";"Houston"
"10944";"10039";"204.23043025852877";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Washington"
"10945";"10139";"71.15898167060253";"Delivered";"Credit Card";"T-shirt";"Premium";"Boston"
"10946";"10059";"273.29272791044";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Miami"
"10947";"10170";"381.62814603333345";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Washington"
"10948";"10143";"30.37715155543327";"Delivered";"Bank Transfer";"T-shirt";"Premium";"San Francisco"
"10949";"10073";"111.67054337810697";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Miami"
"10950";"10078";"231.70161073796254";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Boston"
"10951";"10019";"180.61324793163956";"Delivered";"Bank Transfer";"T-shirt";"Premium";"New York"
"10952";"10158";"114.19946952252864";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Boston"
"10953";"10005";"258.56079787951114";"Delivered";"Credit Card";"T-shirt";"Premium";"Miami"
"10954";"10080";"302.13286966928155";"Delivered";"Bank Transfer";"T-shirt";"Premium";"San Francisco"
"10955";"10135";"35.137793332222905";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Boston"
"10956";"10187";"361.28059294882877";"Delivered";"Credit Card";"T-shirt";"Premium";"New York"
"10957";"10033";"50.04362705683463";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Miami"
"10958";"10168";"78.07645482556472";"Delivered";"Credit Card";"T-shirt";"Premium";"San Francisco"
"10959";"10168";"152.79117222179738";"Delivered";"Credit Card";"T-shirt";"Premium";"Washington"
"10960";"10132";"213.23456255067453";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Boston"
"10961";"10069";"264.6934118094713";"Delivered";"Credit Card";"T-shirt";"Premium";"Miami"
"10962";"10093";"272.60608183641364";"Delivered";"Bank Transfer";"T-shirt";"Premium";"New York"
"10963";"10148";"180.91938995719678";"Delivered";"Bank Transfer";"T-shirt";"Premium";"New York"
"10964";"10126";"184.96662687392467";"Delivered";"Bank Transfer";"T-shirt";"Premium";"San Francisco"
"10965";"10066";"382.8168172121335";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Miami"
"10966";"10161";"222.81269814005924";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Miami"
"10967";"10164";"127.3329545305852";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Miami"
"10968";"10144";"330.15073684433645";"Delivered";"Bank Transfer";"T-shirt";"Premium";"San Francisco"
"10969";"10005";"60.588583310353215";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Houston"
"10970";"10083";"342.2662078269309";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Boston"
"10971";"10142";"394.5086074742294";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Miami"
"10972";"10014";"395.96401365117777";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Washington"
"10973";"10165";"103.49418723120164";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Houston"
"10974";"10177";"63.69039068471275";"Delivered";"Bank Transfer";"T-shirt";"Premium";"New York"
"10975";"10064";"195.0991149327666";"Delivered";"Bank Transfer";"T-shirt";"Premium";"New York"
"10976";"10150";"26.548801671717044";"Delivered";"Credit Card";"T-shirt";"Premium";"Boston"
